truckname,startnode,endnode,starttime,endtime,load,capacity
Rotterdam_4,Rotterdam,Hamburg,719.6000000000001,724.6000000000001,3,3
Paris_1,Paris,Munich,721.6000000000001,730.6000000000001,3,3
Rotterdam_4,Hamburg,Rotterdam,726.0,731.0,0,3
Munich_1,Munich,Paris,722.6000000000001,731.6000000000001,3,3
Munich_3,Milan,Munich,726.0,732.0,0,3
Munich_2,Munich,Vienna,732.6000000000001,737.6000000000001,3,3
Paris_3,Paris,Munich,730.6000000000001,739.6000000000001,3,3
Vienna_1,Vienna,Prague,735.6000000000001,739.6000000000001,3,3
Paris_1,Munich,Paris,732.0,741.0,0,3
Munich_1,Paris,Munich,733.2,742.2,1,3
Munich_2,Vienna,Munich,739.0,744.0,0,3
Vienna_1,Prague,Vienna,741.0,745.0,0,3
Munich_4,Munich,Vienna,741.6000000000001,746.6000000000001,3,3
Vienna_2,Vienna,Prague,743.6000000000001,747.6000000000001,3,3
Paris_3,Munich,Paris,741.0,750.0,0,3
Rotterdam_0,Rotterdam,Brussels,749.6000000000001,751.6000000000001,3,3
Munich_4,Vienna,Munich,748.0,753.0,0,3
Vienna_2,Prague,Vienna,749.0,753.0,0,3
Rotterdam_0,Brussels,Rotterdam,753.2,755.2,1,3
Brussels_4,Brussels,Paris,753.8000000000002,757.8000000000002,3,3
Berlin_2,Berlin,Prague,754.6000000000001,758.6000000000001,3,3
Brussels_4,Paris,Brussels,759.4000000000001,763.4000000000001,2,3
Berlin_2,Prague,Berlin,760.0,764.0,0,3
Prague_2,Prague,Munich,760.6000000000001,764.6000000000001,3,3
Paris_0,Paris,Lyon,760.0000000000002,765.0000000000002,3,3
Prague_2,Munich,Prague,766.0,770.0,0,3
Paris_0,Lyon,Paris,766.4000000000001,771.4000000000001,2,3
Lyon_1,Lyon,Milan,767.0000000000002,772.0000000000002,3,3
Munich_0,Munich,Milan,766.6000000000001,772.6000000000001,3,3
Paris_4,Paris,Munich,765.6000000000001,774.6000000000001,3,3
Paris_2,Paris,Brussels,772.6000000000001,776.6000000000001,3,3
Lyon_1,Milan,Lyon,773.0,778.0,0,3
Munich_0,Milan,Munich,774.0,780.0,0,3
Brussels_0,Brussels,Rotterdam,778.6000000000001,780.6000000000001,3,3
Paris_2,Brussels,Paris,778.0,782.0,0,3
Munich_3,Munich,Vienna,777.0000000000002,782.0000000000002,3,3
Brussels_0,Rotterdam,Brussels,782.2,784.2,1,3
Paris_4,Munich,Paris,776.4000000000001,785.4000000000001,2,3
Rotterdam_1,Rotterdam,Hamburg,781.8000000000004,786.8000000000004,3,3
Munich_3,Vienna,Munich,783.0,788.0,0,3
Vienna_3,Vienna,Prague,786.6000000000001,790.6000000000001,3,3
Paris_1,Paris,Munich,782.6000000000001,791.6000000000001,3,3
Rotterdam_1,Hamburg,Rotterdam,788.0,793.0,0,3
Vienna_4,Vienna,Prague,790.6000000000001,794.6000000000001,3,3
Vienna_3,Prague,Vienna,792.0,796.0,0,3
Munich_1,Munich,Vienna,793.6000000000001,798.6000000000001,3,3
Vienna_4,Prague,Vienna,796.0,800.0,0,3
Paris_1,Munich,Paris,793.0,802.0,0,3
Vienna_0,Vienna,Prague,800.6000000000001,804.6000000000001,3,3
Munich_1,Vienna,Munich,800.0,805.0,0,3
Berlin_3,Berlin,Prague,801.6000000000001,805.6000000000001,3,3
Vienna_0,Prague,Vienna,806.0,810.0,0,3
Berlin_3,Prague,Berlin,807.0,811.0,0,3
Prague_3,Prague,Munich,807.6000000000001,811.6000000000001,3,3
Prague_3,Munich,Prague,813.0,817.0,0,3
Munich_2,Munich,Milan,813.6000000000001,819.6000000000001,3,3
Paris_3,Paris,Munich,813.6000000000001,822.6000000000001,3,3
Paris_0,Paris,Munich,816.6000000000001,825.6000000000001,3,3
Vienna_1,Vienna,Prague,822.6000000000001,826.6000000000001,3,3
Munich_2,Milan,Munich,821.0,827.0,0,3
Munich_4,Munich,Vienna,825.0000000000002,830.0000000000002,3,3
Vienna_1,Prague,Vienna,828.0,832.0,0,3
Lyon_2,Lyon,Paris,827.6000000000001,832.6000000000001,3,3
Munich_0,Munich,Vienna,827.6000000000001,832.6000000000001,3,3
Vienna_2,Vienna,Prague,828.6000000000001,832.6000000000001,3,3
Paris_3,Munich,Paris,824.4000000000001,833.4000000000001,2,3
Paris_0,Munich,Paris,827.0,836.0,0,3
Munich_4,Vienna,Munich,831.0,836.0,0,3
Vienna_2,Prague,Vienna,834.0,838.0,0,3
Paris_2,Paris,Munich,829.6000000000001,838.6000000000001,3,3
Paris_4,Paris,Brussels,834.6000000000001,838.6000000000001,3,3
Munich_0,Vienna,Munich,834.0,839.0,0,3
Lyon_2,Paris,Lyon,834.0,839.0,0,3
Paris_4,Brussels,Paris,840.2,844.2,1,3
Paris_1,Paris,Brussels,840.6000000000001,844.6000000000001,3,3
Munich_3,Munich,Vienna,840.6000000000001,845.6000000000001,3,3
Brussels_1,Brussels,Rotterdam,846.6000000000001,848.6000000000001,3,3
Paris_2,Munich,Paris,840.0,849.0,0,3
Paris_1,Brussels,Paris,846.0,850.0,0,3
Berlin_4,Berlin,Prague,846.6000000000001,850.6000000000001,3,3
Munich_3,Vienna,Munich,847.0,852.0,0,3
Brussels_1,Rotterdam,Brussels,850.6000000000001,852.6000000000001,3,3
Rotterdam_2,Rotterdam,Hamburg,849.8000000000004,854.8000000000004,3,3
Berlin_4,Prague,Berlin,852.0,856.0,0,3
Prague_4,Prague,Munich,852.6000000000001,856.6000000000001,3,3
Brussels_2,Brussels,Paris,854.6000000000001,858.6000000000001,3,3
Rotterdam_2,Hamburg,Rotterdam,856.0,861.0,0,3
Vienna_3,Vienna,Prague,857.6000000000001,861.6000000000001,3,3
Prague_4,Munich,Prague,858.0,862.0,0,3
Brussels_2,Paris,Brussels,860.0,864.0,0,3
Munich_1,Munich,Milan,858.6000000000001,864.6000000000001,3,3
Paris_0,Paris,Lyon,860.6000000000001,865.6000000000001,3,3
Vienna_3,Prague,Vienna,863.0,867.0,0,3
Paris_3,Paris,Munich,858.6000000000001,867.6000000000001,3,3
Berlin_0,Berlin,Prague,866.6000000000001,870.6000000000001,3,3
Lyon_3,Lyon,Paris,866.8000000000004,871.8000000000004,3,3
Munich_1,Milan,Munich,866.0,872.0,0,3
Paris_0,Lyon,Paris,867.0,872.0,0,3
Lyon_4,Lyon,Milan,867.6000000000001,872.6000000000001,3,3
Munich_2,Munich,Vienna,870.0000000000002,875.0000000000002,3,3
Berlin_0,Prague,Berlin,872.0,876.0,0,3
Prague_0,Prague,Munich,872.6000000000001,876.6000000000001,3,3
Paris_4,Paris,Brussels,873.8000000000002,877.8000000000002,3,3
Lyon_3,Paris,Lyon,873.2,878.2,1,3
Paris_3,Munich,Paris,869.4000000000001,878.4000000000001,2,3
Lyon_4,Milan,Lyon,874.0,879.0,0,3
Munich_2,Vienna,Munich,876.0,881.0,0,3
Brussels_3,Brussels,Rotterdam,879.6000000000001,881.6000000000001,3,3
Prague_0,Munich,Prague,878.0,882.0,0,3
Paris_4,Brussels,Paris,879.0,883.0,0,3
Munich_4,Munich,Milan,878.6000000000001,884.6000000000001,3,3
Brussels_3,Rotterdam,Brussels,883.2,885.2,1,3
Rotterdam_3,Rotterdam,Hamburg,882.8000000000004,887.8000000000004,3,3
Berlin_1,Berlin,Prague,884.6000000000001,888.6000000000001,3,3
Munich_4,Milan,Munich,886.0,892.0,0,3
Rotterdam_3,Hamburg,Rotterdam,889.0,894.0,0,3
Berlin_1,Prague,Berlin,890.0,894.0,0,3
Prague_1,Prague,Munich,890.6000000000001,894.6000000000001,3,3
Vienna_4,Vienna,Prague,893.6000000000001,897.6000000000001,3,3
Lyon_0,Lyon,Paris,893.6000000000001,898.6000000000001,3,3
Berlin_2,Berlin,Prague,894.6000000000001,898.6000000000001,3,3
Prague_1,Munich,Prague,896.0,900.0,0,3
Munich_0,Munich,Milan,896.6000000000001,902.6000000000001,3,3
Vienna_4,Prague,Vienna,899.0,903.0,0,3
Berlin_2,Prague,Berlin,900.0,904.0,0,3
Prague_2,Prague,Munich,900.6000000000001,904.6000000000001,3,3
Paris_1,Paris,Brussels,900.6000000000001,904.6000000000001,3,3
Lyon_0,Paris,Lyon,900.0,905.0,0,3
Paris_2,Paris,Munich,896.6000000000001,905.6000000000001,3,3
Brussels_4,Brussels,Rotterdam,906.8000000000002,908.8000000000002,3,3
Munich_0,Milan,Munich,904.0,910.0,0,3
Prague_2,Munich,Prague,906.0,910.0,0,3
Paris_1,Brussels,Paris,906.2,910.2,1,3
Munich_3,Munich,Paris,901.6000000000001,910.6000000000001,3,3
Paris_0,Paris,Munich,902.6000000000001,911.6000000000001,3,3
Brussels_4,Rotterdam,Brussels,910.4000000000001,912.4000000000001,2,3
Munich_1,Munich,Milan,906.8000000000004,912.8000000000004,3,3
Munich_2,Munich,Vienna,908.0000000000002,913.0000000000002,3,3
Vienna_0,Vienna,Prague,910.6000000000001,914.6000000000001,3,3
Rotterdam_4,Rotterdam,Hamburg,911.0000000000002,916.0000000000002,3,3
Paris_2,Munich,Paris,907.4000000000001,916.4000000000001,2,3
Munich_2,Vienna,Munich,914.0,919.0,0,3
Munich_4,Munich,Vienna,914.0000000000002,919.0000000000002,3,3
Munich_1,Milan,Munich,914.0,920.0,0,3
Vienna_0,Prague,Vienna,916.0,920.0,0,3
Munich_3,Paris,Munich,912.0,921.0,0,3
Rotterdam_4,Hamburg,Rotterdam,917.0,922.0,0,3
Paris_0,Munich,Paris,913.4000000000001,922.4000000000001,2,3
Munich_4,Vienna,Munich,920.0,925.0,0,3
Vienna_1,Vienna,Prague,934.6000000000001,938.6000000000001,3,3
Vienna_1,Prague,Vienna,940.0,944.0,0,3
Vienna_2,Vienna,Prague,943.6000000000001,947.6000000000001,3,3
Berlin_3,Berlin,Prague,943.6000000000001,947.6000000000001,3,3
Munich_0,Munich,Paris,942.6000000000001,951.6000000000001,3,3
Vienna_2,Prague,Vienna,949.0,953.0,0,3
Berlin_3,Prague,Berlin,949.0,953.0,0,3
Prague_3,Prague,Munich,949.6000000000001,953.6000000000001,3,3
Lyon_1,Lyon,Paris,949.6000000000001,954.6000000000001,3,3
Paris_3,Paris,Munich,947.6000000000001,956.6000000000001,3,3
Prague_3,Munich,Prague,955.0,959.0,0,3
Paris_4,Paris,Brussels,956.8000000000002,960.8000000000002,3,3
Lyon_1,Paris,Lyon,956.2,961.2,1,3
Munich_2,Munich,Milan,955.6000000000001,961.6000000000001,3,3
Munich_0,Paris,Munich,953.2,962.2,1,3
Munich_3,Munich,Vienna,958.6000000000001,963.6000000000001,3,3
Vienna_3,Vienna,Prague,960.6000000000001,964.6000000000001,3,3
Munich_1,Munich,Paris,956.2000000000003,965.2000000000003,3,3
Paris_4,Brussels,Paris,962.4000000000001,966.4000000000001,2,3
Paris_3,Munich,Paris,958.0,967.0,0,3
Lyon_2,Lyon,Milan,962.6000000000001,967.6000000000001,3,3
Munich_2,Milan,Munich,963.0,969.0,0,3
Munich_3,Vienna,Munich,965.0,970.0,0,3
Vienna_3,Prague,Vienna,966.0,970.0,0,3
Lyon_2,Milan,Lyon,969.0,974.0,0,3
Munich_1,Paris,Munich,966.2,975.2,1,3
Berlin_4,Berlin,Prague,975.6000000000001,979.6000000000001,3,3
Munich_4,Munich,Vienna,976.6000000000001,981.6000000000001,3,3
Lyon_3,Lyon,Paris,976.6000000000001,981.6000000000001,3,3
Rotterdam_0,Rotterdam,Brussels,979.6000000000001,981.6000000000001,3,3
Paris_1,Paris,Munich,975.6000000000001,984.6000000000001,3,3
Berlin_4,Prague,Berlin,981.0,985.0,0,3
Rotterdam_0,Brussels,Rotterdam,983.4000000000001,985.4000000000001,2,3
Prague_4,Prague,Munich,981.6000000000001,985.6000000000001,3,3
Munich_4,Vienna,Munich,983.0,988.0,0,3
Brussels_0,Brussels,Paris,984.0000000000002,988.0000000000002,3,3
Paris_2,Paris,Brussels,984.0000000000002,988.0000000000002,3,3
Lyon_3,Paris,Lyon,983.4000000000001,988.4000000000001,2,3
Prague_4,Munich,Prague,987.0,991.0,0,3
Rotterdam_1,Rotterdam,Hamburg,986.6000000000001,991.6000000000001,3,3
Munich_2,Munich,Vienna,986.8000000000004,991.8000000000004,3,3
Paris_2,Brussels,Paris,989.0,993.0,0,3
Brussels_0,Paris,Brussels,989.4000000000001,993.4000000000001,2,3
Munich_0,Munich,Paris,984.6000000000001,993.6000000000001,3,3
Munich_3,Munich,Milan,987.6000000000001,993.6000000000001,3,3
Paris_1,Munich,Paris,986.0,995.0,0,3
Paris_0,Paris,Lyon,990.0000000000002,995.0000000000002,3,3
Brussels_1,Brussels,Rotterdam,994.6000000000001,996.6000000000001,3,3
Rotterdam_1,Hamburg,Rotterdam,993.0,998.0,0,3
Munich_2,Vienna,Munich,993.0,998.0,0,3
Brussels_1,Rotterdam,Brussels,998.2,1000.2,1,3
Munich_3,Milan,Munich,995.0,1001.0,0,3
Paris_0,Lyon,Paris,996.2,1001.2,1,3
Vienna_4,Vienna,Prague,997.6000000000001,1001.6000000000001,3,3
Lyon_4,Lyon,Milan,996.8000000000002,1001.8000000000002,3,3
Rotterdam_2,Rotterdam,Hamburg,998.8000000000002,1003.8000000000002,3,3
Munich_0,Paris,Munich,995.0,1004.0,0,3
Vienna_4,Prague,Vienna,1003.0,1007.0,0,3
Lyon_4,Milan,Lyon,1003.0,1008.0,0,3
Rotterdam_2,Hamburg,Rotterdam,1005.0,1010.0,0,3
Paris_4,Paris,Munich,1007.6000000000001,1016.6000000000001,3,3
Paris_3,Paris,Brussels,1014.6000000000001,1018.6000000000001,3,3
Vienna_0,Vienna,Prague,1014.6000000000001,1018.6000000000001,3,3
Munich_1,Munich,Vienna,1018.6000000000001,1023.6000000000001,3,3
Vienna_0,Prague,Vienna,1020.0,1024.0,0,3
Paris_3,Brussels,Paris,1020.2,1024.2,1,3
Berlin_0,Berlin,Prague,1020.6000000000001,1024.6000000000001,3,3
Paris_4,Munich,Paris,1018.0,1027.0,0,3
Munich_1,Vienna,Munich,1025.0,1030.0,0,3
Berlin_0,Prague,Berlin,1026.0,1030.0,0,3
Prague_0,Prague,Munich,1026.6000000000001,1030.6000000000001,3,3
Prague_0,Munich,Prague,1032.0,1036.0,0,3
Munich_4,Munich,Milan,1032.6000000000001,1038.6000000000001,3,3
Vienna_1,Vienna,Prague,1036.6000000000001,1040.6000000000001,3,3
Paris_2,Paris,Munich,1036.6000000000001,1045.6000000000001,3,3
Munich_4,Milan,Munich,1040.0,1046.0,0,3
Vienna_1,Prague,Vienna,1042.0,1046.0,0,3
Paris_1,Paris,Brussels,1042.6000000000001,1046.6000000000001,3,3
Vienna_2,Vienna,Prague,1045.6000000000001,1049.6000000000001,3,3
Paris_1,Brussels,Paris,1048.0,1052.0,0,3
Berlin_1,Berlin,Prague,1048.6000000000001,1052.6000000000001,3,3
Munich_2,Munich,Vienna,1048.0000000000002,1053.0000000000002,3,3
Vienna_2,Prague,Vienna,1051.0,1055.0,0,3
Paris_2,Munich,Paris,1047.4,1056.4,2,3
Paris_0,Paris,Munich,1047.6000000000001,1056.6000000000001,3,3
Berlin_1,Prague,Berlin,1054.0,1058.0,0,3
Prague_1,Prague,Munich,1054.6000000000001,1058.6000000000001,3,3
Munich_2,Vienna,Munich,1054.0,1059.0,0,3
Munich_3,Munich,Vienna,1058.6000000000001,1063.6000000000001,3,3
Prague_1,Munich,Prague,1060.0,1064.0,0,3
Munich_0,Munich,Milan,1060.6000000000001,1066.6000000000001,3,3
Paris_0,Munich,Paris,1058.0,1067.0,0,3
Rotterdam_3,Rotterdam,Brussels,1066.6000000000001,1068.6000000000001,3,3
Munich_3,Vienna,Munich,1065.0,1070.0,0,3
Rotterdam_3,Brussels,Rotterdam,1070.4,1072.4,2,3
Munich_0,Milan,Munich,1068.0,1074.0,0,3
Vienna_3,Vienna,Prague,1070.6000000000001,1074.6000000000001,3,3
Brussels_2,Brussels,Paris,1071.0000000000002,1075.0000000000002,3,3
Paris_3,Paris,Munich,1066.6000000000001,1075.6000000000001,3,3
Rotterdam_4,Rotterdam,Hamburg,1073.6000000000001,1078.6000000000001,3,3
Vienna_4,Vienna,Prague,1075.6000000000001,1079.6000000000001,3,3
Vienna_3,Prague,Vienna,1076.0,1080.0,0,3
Brussels_2,Paris,Brussels,1076.4,1080.4,2,3
Paris_4,Paris,Lyon,1077.0000000000002,1082.0000000000002,3,3
Munich_1,Munich,Vienna,1077.8000000000002,1082.8000000000002,3,3
Rotterdam_4,Hamburg,Rotterdam,1080.0,1085.0,0,3
Vienna_4,Prague,Vienna,1081.0,1085.0,0,3
Paris_3,Munich,Paris,1077.2,1086.2,1,3
Paris_4,Lyon,Paris,1083.4,1088.4,2,3
Munich_1,Vienna,Munich,1084.0,1089.0,0,3
Lyon_0,Lyon,Milan,1084.0000000000002,1089.0000000000002,3,3
Paris_1,Paris,Brussels,1086.6000000000001,1090.6000000000001,3,3
Paris_2,Paris,Brussels,1090.6000000000001,1094.6000000000001,3,3
Lyon_0,Milan,Lyon,1090.0,1095.0,0,3
Berlin_2,Berlin,Prague,1091.6000000000001,1095.6000000000001,3,3
Paris_1,Brussels,Paris,1092.0,1096.0,0,3
Paris_2,Brussels,Paris,1096.0,1100.0,0,3
Berlin_2,Prague,Berlin,1097.0,1101.0,0,3
Prague_2,Prague,Munich,1097.6000000000001,1101.6000000000001,3,3
Prague_2,Munich,Prague,1103.0,1107.0,0,3
Munich_4,Munich,Milan,1103.6000000000001,1109.6000000000001,3,3
Munich_4,Milan,Munich,1111.0,1117.0,0,3
Paris_0,Paris,Munich,1118.6000000000001,1127.6000000000001,3,3
Vienna_0,Vienna,Prague,1123.6000000000001,1127.6000000000001,3,3
Lyon_1,Lyon,Paris,1124.6000000000001,1129.6000000000001,3,3
Munich_2,Munich,Paris,1122.6000000000001,1131.6000000000001,3,3
Vienna_0,Prague,Vienna,1129.0,1133.0,0,3
Munich_3,Munich,Vienna,1129.6000000000001,1134.6000000000001,3,3
Berlin_3,Berlin,Prague,1130.6000000000001,1134.6000000000001,3,3
Paris_3,Paris,Brussels,1131.8000000000002,1135.8000000000002,3,3
Lyon_1,Paris,Lyon,1131.2,1136.2,1,3
Paris_0,Munich,Paris,1129.0,1138.0,0,3
Brussels_3,Brussels,Rotterdam,1137.6000000000001,1139.6000000000001,3,3
Berlin_3,Prague,Berlin,1136.0,1140.0,0,3
Prague_3,Prague,Munich,1136.6000000000001,1140.6000000000001,3,3
Munich_3,Vienna,Munich,1136.0,1141.0,0,3
Paris_3,Brussels,Paris,1137.0,1141.0,0,3
Munich_2,Paris,Munich,1133.2,1142.2,1,3
Lyon_2,Lyon,Milan,1137.6000000000001,1142.6000000000001,3,3
Brussels_3,Rotterdam,Brussels,1141.4,1143.4,2,3
Paris_4,Paris,Brussels,1139.6000000000001,1143.6000000000001,3,3
Prague_3,Munich,Prague,1142.0,1146.0,0,3
Rotterdam_0,Rotterdam,Hamburg,1142.0000000000002,1147.0000000000002,3,3
Munich_0,Munich,Milan,1142.6000000000001,1148.6000000000001,3,3
Lyon_2,Milan,Lyon,1144.0,1149.0,0,3
Paris_4,Brussels,Paris,1145.4,1149.4,2,3
Rotterdam_0,Hamburg,Rotterdam,1148.0,1153.0,0,3
Vienna_1,Vienna,Prague,1150.6000000000001,1154.6000000000001,3,3
Paris_1,Paris,Munich,1146.6000000000001,1155.6000000000001,3,3
Munich_0,Milan,Munich,1150.0,1156.0,0,3
Vienna_1,Prague,Vienna,1156.0,1160.0,0,3
Berlin_4,Berlin,Prague,1156.6000000000001,1160.6000000000001,3,3
Munich_1,Munich,Vienna,1157.8000000000002,1162.8000000000002,3,3
Lyon_3,Lyon,Paris,1159.6000000000001,1164.6000000000001,3,3
Berlin_4,Prague,Berlin,1162.0,1166.0,0,3
Paris_1,Munich,Paris,1157.2,1166.2,1,3
Prague_4,Prague,Munich,1162.6000000000001,1166.6000000000001,3,3
Vienna_2,Vienna,Prague,1164.0000000000005,1168.0000000000005,3,3
Paris_2,Paris,Munich,1159.6000000000001,1168.6000000000001,3,3
Munich_1,Vienna,Munich,1164.0,1169.0,0,3
Paris_0,Paris,Brussels,1167.0000000000002,1171.0000000000002,3,3
Lyon_3,Paris,Lyon,1166.4,1171.4,2,3
Prague_4,Munich,Prague,1168.0,1172.0,0,3
Vienna_2,Prague,Vienna,1169.0,1173.0,0,3
Munich_4,Munich,Milan,1168.6000000000001,1174.6000000000001,3,3
Brussels_4,Brussels,Rotterdam,1172.6000000000001,1174.6000000000001,3,3
Munich_3,Munich,Vienna,1170.6000000000001,1175.6000000000001,3,3
Paris_0,Brussels,Paris,1172.0,1176.0,0,3
Brussels_4,Rotterdam,Brussels,1176.4,1178.4,2,3
Paris_2,Munich,Paris,1170.0,1179.0,0,3
Munich_4,Milan,Munich,1176.0,1182.0,0,3
Munich_3,Vienna,Munich,1177.0,1182.0,0,3
Rotterdam_1,Rotterdam,Hamburg,1177.0000000000002,1182.0000000000002,3,3
Rotterdam_1,Hamburg,Rotterdam,1183.0,1188.0,0,3
Vienna_3,Vienna,Prague,1192.6000000000001,1196.6000000000001,3,3
Vienna_3,Prague,Vienna,1198.0,1202.0,0,3
Munich_2,Munich,Paris,1196.6000000000001,1205.6000000000001,3,3
Berlin_0,Berlin,Prague,1202.6000000000001,1206.6000000000001,3,3
Berlin_0,Prague,Berlin,1208.0,1212.0,0,3
Prague_0,Prague,Munich,1208.6000000000001,1212.6000000000001,3,3
Munich_2,Paris,Munich,1207.4,1216.4,2,3
Munich_0,Munich,Paris,1207.6000000000001,1216.6000000000001,3,3
Vienna_4,Vienna,Prague,1212.6000000000001,1216.6000000000001,3,3
Prague_0,Munich,Prague,1214.0,1218.0,0,3
Munich_1,Munich,Milan,1214.6000000000001,1220.6000000000001,3,3
Vienna_4,Prague,Vienna,1218.0,1222.0,0,3
Lyon_4,Lyon,Paris,1217.6000000000001,1222.6000000000001,3,3
Munich_4,Munich,Vienna,1217.6000000000001,1222.6000000000001,3,3
Munich_0,Paris,Munich,1218.0,1227.0,0,3
Paris_3,Paris,Brussels,1223.8000000000004,1227.8000000000004,3,3
Munich_1,Milan,Munich,1222.0,1228.0,0,3
Munich_4,Vienna,Munich,1224.0,1229.0,0,3
Lyon_4,Paris,Lyon,1224.0,1229.0,0,3
Brussels_0,Brussels,Rotterdam,1230.0000000000002,1232.0000000000002,3,3
Paris_3,Brussels,Paris,1229.4,1233.4,2,3
Rotterdam_2,Rotterdam,Brussels,1231.6000000000001,1233.6000000000001,3,3
Brussels_0,Rotterdam,Brussels,1233.0,1235.0,0,3
Rotterdam_2,Brussels,Rotterdam,1235.0,1237.0,0,3
Rotterdam_3,Rotterdam,Hamburg,1233.6000000000001,1238.6000000000001,3,3
Brussels_1,Brussels,Paris,1235.6000000000001,1239.6000000000001,3,3
Rotterdam_3,Hamburg,Rotterdam,1240.0,1245.0,0,3
Brussels_1,Paris,Brussels,1241.4,1245.4,2,3
Paris_4,Paris,Lyon,1240.8000000000004,1245.8000000000004,3,3
Paris_1,Paris,Munich,1242.6000000000001,1251.6000000000001,3,3
Paris_4,Lyon,Paris,1247.4,1252.4,2,3
Lyon_0,Lyon,Milan,1248.0000000000002,1253.0000000000002,3,3
Vienna_0,Vienna,Prague,1251.6000000000001,1255.6000000000001,3,3
Munich_3,Munich,Paris,1247.6000000000001,1256.6000000000001,3,3
Munich_2,Munich,Vienna,1253.8000000000002,1258.8000000000002,3,3
Lyon_0,Milan,Lyon,1254.0,1259.0,0,3
Vienna_0,Prague,Vienna,1257.0,1261.0,0,3
Paris_1,Munich,Paris,1253.2,1262.2,1,3
Munich_2,Vienna,Munich,1260.0,1265.0,0,3
Munich_3,Paris,Munich,1258.0,1267.0,0,3
Berlin_1,Berlin,Prague,1263.6000000000001,1267.6000000000001,3,3
Paris_0,Paris,Brussels,1268.6000000000001,1272.6000000000001,3,3
Berlin_1,Prague,Berlin,1269.0,1273.0,0,3
Prague_1,Prague,Munich,1269.6000000000001,1273.6000000000001,3,3
Vienna_1,Vienna,Prague,1270.6000000000001,1274.6000000000001,3,3
Brussels_2,Brussels,Rotterdam,1274.6000000000001,1276.6000000000001,3,3
Paris_0,Brussels,Paris,1274.0,1278.0,0,3
Berlin_2,Berlin,Prague,1274.6000000000001,1278.6000000000001,3,3
Prague_1,Munich,Prague,1275.0,1279.0,0,3
Vienna_1,Prague,Vienna,1276.0,1280.0,0,3
Brussels_2,Rotterdam,Brussels,1278.4,1280.4,2,3
Munich_0,Munich,Milan,1275.6000000000001,1281.6000000000001,3,3
Berlin_2,Prague,Berlin,1280.0,1284.0,0,3
Rotterdam_4,Rotterdam,Hamburg,1279.0000000000002,1284.0000000000002,3,3
Prague_2,Prague,Munich,1280.6000000000001,1284.6000000000001,3,3
Munich_0,Milan,Munich,1283.0,1289.0,0,3
Rotterdam_4,Hamburg,Rotterdam,1285.0,1290.0,0,3
Prague_2,Munich,Prague,1286.0,1290.0,0,3
Munich_1,Munich,Milan,1286.6000000000001,1292.6000000000001,3,3
Munich_1,Milan,Munich,1294.0,1300.0,0,3
Vienna_2,Vienna,Prague,1304.6000000000001,1308.6000000000001,3,3
Vienna_2,Prague,Vienna,1310.0,1314.0,0,3
Berlin_3,Berlin,Prague,1310.6000000000001,1314.6000000000001,3,3
Paris_2,Paris,Munich,1307.6000000000001,1316.6000000000001,3,3
Berlin_3,Prague,Berlin,1316.0,1320.0,0,3
Prague_3,Prague,Munich,1316.6000000000001,1320.6000000000001,3,3
Munich_4,Munich,Vienna,1318.6000000000001,1323.6000000000001,3,3
Prague_3,Munich,Prague,1322.0,1326.0,0,3
Paris_2,Munich,Paris,1318.0,1327.0,0,3
Munich_2,Munich,Milan,1322.6000000000001,1328.6000000000001,3,3
Munich_4,Vienna,Munich,1325.0,1330.0,0,3
Munich_2,Milan,Munich,1330.0,1336.0,0,3
Lyon_1,Lyon,Paris,1332.6000000000001,1337.6000000000001,3,3
Vienna_3,Vienna,Prague,1335.6000000000001,1339.6000000000001,3,3
Paris_3,Paris,Brussels,1335.6000000000001,1339.6000000000001,3,3
Paris_4,Paris,Brussels,1340.0000000000002,1344.0000000000002,3,3
Lyon_1,Paris,Lyon,1339.4,1344.4,2,3
Vienna_3,Prague,Vienna,1341.0,1345.0,0,3
Paris_3,Brussels,Paris,1341.4,1345.4,2,3
Brussels_3,Brussels,Rotterdam,1345.6000000000001,1347.6000000000001,3,3
Paris_4,Brussels,Paris,1345.0,1349.0,0,3
Lyon_2,Lyon,Milan,1345.6000000000001,1350.6000000000001,3,3
Brussels_3,Rotterdam,Brussels,1349.0,1351.0,0,3
Rotterdam_0,Rotterdam,Hamburg,1349.6000000000001,1354.6000000000001,3,3
Lyon_2,Milan,Lyon,1352.0,1357.0,0,3
Vienna_4,Vienna,Prague,1356.6000000000001,1360.6000000000001,3,3
Rotterdam_0,Hamburg,Rotterdam,1356.0,1361.0,0,3
Vienna_4,Prague,Vienna,1362.0,1366.0,0,3
Paris_1,Paris,Munich,1357.6000000000001,1366.6000000000001,3,3
Berlin_4,Berlin,Prague,1364.6000000000001,1368.6000000000001,3,3
Berlin_4,Prague,Berlin,1370.0,1374.0,0,3
Munich_3,Munich,Vienna,1369.0000000000002,1374.0000000000002,3,3
Prague_4,Prague,Munich,1370.6000000000001,1374.6000000000001,3,3
Paris_1,Munich,Paris,1368.4,1377.4,2,3
Munich_3,Vienna,Munich,1375.0,1380.0,0,3
Prague_4,Munich,Prague,1376.0,1380.0,0,3
Vienna_0,Vienna,Prague,1377.6000000000001,1381.6000000000001,3,3
Munich_0,Munich,Milan,1376.6000000000001,1382.6000000000001,3,3
Vienna_1,Vienna,Prague,1380.6000000000001,1384.6000000000001,3,3
